N,merge_worst,merge_avg,merge_best,heap_worst,heap_avg,heap_best
0,0.000000403,0.000000113,0.000000112,0.000000230,0.000000123,0.000000123
0,0.000000126,0.000000112,0.000000112,0.000000124,0.000000123,0.000000124
0,0.000000129,0.000000114,0.000000110,0.000000120,0.000000121,0.000000121
0,0.000000110,0.000000115,0.000000110,0.000000128,0.000000121,0.000000121
0,0.000000111,0.000000112,0.000000111,0.000000123,0.000000123,0.000000122
0,0.000000109,0.000000112,0.000000114,0.000000123,0.000000121,0.000000123
0,0.000000110,0.000000113,0.000000112,0.000000126,0.000000123,0.000000121
0,0.000000110,0.000000110,0.000000117,0.000000125,0.000000125,0.000000122
0,0.000000111,0.000000114,0.000000109,0.000000123,0.000000121,0.000000124
0,0.000000105,0.000000114,0.000000110,0.000000124,0.000000120,0.000000123
0,0.000000111,0.000000112,0.000000111,0.000000119,0.000000121,0.000000121
0,0.000000109,0.000000111,0.000000111,0.000000123,0.000000121,0.000000121
0,0.000000110,0.000000109,0.000000112,0.000000122,0.000000124,0.000000123
0,0.000000110,0.000000114,0.000000112,0.000000125,0.000000121,0.000000123
0,0.000000111,0.000000111,0.000000111,0.000000122,0.000000120,0.000000121
0,0.000000112,0.000000112,0.000000115,0.000000124,0.000000122,0.000000126
0,0.000000108,0.000000110,0.000000112,0.000000123,0.000000121,0.000000123
0,0.000000109,0.000000114,0.000000115,0.000000120,0.000000123,0.000000122
0,0.000000110,0.000000115,0.000000111,0.000000125,0.000000122,0.000000123
0,0.000000107,0.000000112,0.000000111,0.000000123,0.000000123,0.000000121
0,0.000000114,0.000000112,0.000000112,0.000000125,0.000000121,0.000000125
0,0.000000111,0.000000113,0.000000112,0.000000124,0.000000121,0.000000124
0,0.000000110,0.000000112,0.000000114,0.000000124,0.000000123,0.000000122
0,0.000000111,0.000000112,0.000000114,0.000000120,0.000000122,0.000000124
0,0.000000111,0.000000110,0.000000110,0.000000122,0.000000125,0.000000124
1,0.000000181,0.000000126,0.000000126,0.000000154,0.000000138,0.000000140
1,0.000000134,0.000000128,0.000000130,0.000000137,0.000000140,0.000000139
1,0.000000157,0.000000128,0.000000130,0.000000140,0.000000139,0.000000146
1,0.000000131,0.000000128,0.000000126,0.000000139,0.000000137,0.000000138
1,0.000000128,0.000000125,0.000000132,0.000000135,0.000000136,0.000000139
1,0.000000129,0.000000126,0.000000128,0.000000139,0.000000134,0.000000137
1,0.000000129,0.000000128,0.000000130,0.000000135,0.000000138,0.000000138
1,0.000000130,0.000000127,0.000000128,0.000000137,0.000000136,0.000000140
1,0.000000129,0.000000127,0.000000128,0.000000141,0.000000137,0.000000138
1,0.000000126,0.000000130,0.000000133,0.000000136,0.000000135,0.000000136
1,0.000000127,0.000000127,0.000000127,0.000000136,0.000000137,0.000000142
1,0.000000128,0.000000129,0.000000127,0.000000140,0.000000143,0.000000137
1,0.000000127,0.000000134,0.000000130,0.000000140,0.000000136,0.000000138
1,0.000000149,0.000000128,0.000000129,0.000000134,0.000000139,0.000000135
1,0.000000127,0.000000124,0.000000146,0.000000141,0.000000156,0.000000135
1,0.000000126,0.000000127,0.000000127,0.000000137,0.000000137,0.000000138
1,0.000000127,0.000000128,0.000000127,0.000000136,0.000000135,0.000000139
1,0.000000127,0.000000127,0.000000127,0.000000135,0.000000137,0.000000137
1,0.000000128,0.000000128,0.000000129,0.000000137,0.000000138,0.000000139
1,0.000000128,0.000000129,0.000000127,0.000000138,0.000000139,0.000000137
1,0.000000130,0.000000131,0.000000128,0.000000137,0.000000143,0.000000137
1,0.000000129,0.000000127,0.000000130,0.000000140,0.000000136,0.000000140
1,0.000000128,0.000000129,0.000000125,0.000000136,0.000000135,0.000000139
1,0.000000127,0.000000128,0.000000129,0.000000139,0.000000136,0.000000137
1,0.000000127,0.000000127,0.000000131,0.000000138,0.000000136,0.000000137
10,0.000014878,0.000014037,0.000013484,0.000002134,0.000002072,0.000002133
10,0.000013774,0.000013849,0.000013196,0.000001783,0.000001958,0.000002089
10,0.000013338,0.000013812,0.000013249,0.000001673,0.000002123,0.000002093
10,0.000013524,0.000013857,0.000013145,0.000001610,0.000002002,0.000002081
10,0.000013318,0.000018467,0.000013177,0.000001622,0.000002082,0.000002061
10,0.000013515,0.000017594,0.000013247,0.000001614,0.000002076,0.000002031
10,0.000013500,0.000018331,0.000013226,0.000001616,0.000001857,0.000002018
10,0.000013529,0.000019123,0.000013208,0.000001614,0.000002073,0.000002029
10,0.000013596,0.000018874,0.000013219,0.000001610,0.000001998,0.000002031
10,0.000013527,0.000018423,0.000013267,0.000001600,0.000001830,0.000002043
10,0.000013451,0.000013945,0.000013144,0.000001606,0.000002017,0.000002017
10,0.000013452,0.000013637,0.000013268,0.000001617,0.000001994,0.000002028
10,0.000013366,0.000013605,0.000013128,0.000001590,0.000001984,0.000002026
10,0.000013443,0.000013513,0.000013080,0.000001608,0.000001975,0.000001993
10,0.000013415,0.000013469,0.000013258,0.000001593,0.000002032,0.000002010
10,0.000013552,0.000013318,0.000013210,0.000001611,0.000001997,0.000002032
10,0.000013518,0.000013395,0.000013144,0.000001604,0.000001860,0.000002034
10,0.000013354,0.000013334,0.000013090,0.000001597,0.000001968,0.000002015
10,0.000013410,0.000013393,0.000013307,0.000001607,0.000001967,0.000002005
10,0.000013349,0.000013484,0.000013217,0.000001583,0.000002053,0.000002036
10,0.000013418,0.000013326,0.000013051,0.000001584,0.000001906,0.000002024
10,0.000013555,0.000013290,0.000013154,0.000001609,0.000001854,0.000002029
10,0.000013445,0.000013484,0.000013069,0.000001589,0.000001960,0.000002008
10,0.000013556,0.000013302,0.000013268,0.000001592,0.000001945,0.000002018
10,0.000013550,0.000013360,0.000013159,0.000001602,0.000001931,0.000002031
100,0.000169739,0.000178297,0.000164601,0.000039538,0.000044151,0.000046193
100,0.000194322,0.000171365,0.000163555,0.000039037,0.000043851,0.000045977
100,0.000165812,0.000171348,0.000163449,0.000038943,0.000043169,0.000045892
100,0.000166079,0.000171089,0.000163883,0.000038821,0.000054312,0.000045979
100,0.000165426,0.000171882,0.000163135,0.000038718,0.000053400,0.000045876
100,0.000165551,0.000171340,0.000163588,0.000038879,0.000043156,0.000045848
100,0.000165852,0.000170891,0.000163894,0.000038829,0.000043735,0.000045885
100,0.000165904,0.000172338,0.000164444,0.000038861,0.000043191,0.000045872
100,0.000165836,0.000171563,0.000163668,0.000038813,0.000043578,0.000045936
100,0.000166043,0.000170852,0.000163524,0.000038899,0.000043379,0.000045721
100,0.000165140,0.000170401,0.000163381,0.000038749,0.000044083,0.000045924
100,0.000165538,0.000170416,0.000163625,0.000038825,0.000043768,0.000045925
100,0.000165376,0.000170809,0.000163442,0.000038745,0.000043083,0.000045926
100,0.000165447,0.000171644,0.000163328,0.000038847,0.000043492,0.000045848
100,0.000166170,0.000171265,0.000163305,0.000038823,0.000043494,0.000045885
100,0.000165974,0.000171117,0.000163718,0.000038792,0.000044258,0.000045872
100,0.000165543,0.000171263,0.000163508,0.000038863,0.000044360,0.000049987
100,0.000165568,0.000171226,0.000163747,0.000038675,0.000043212,0.000045954
100,0.000200939,0.000171019,0.000163331,0.000038838,0.000043703,0.000045862
100,0.000167991,0.000171202,0.000162932,0.000038837,0.000043869,0.000045905
100,0.000165659,0.000171360,0.000164013,0.000038794,0.000044364,0.000045832
100,0.000165287,0.000171959,0.000163292,0.000038878,0.000043185,0.000045857
100,0.000165336,0.000171190,0.000188646,0.000038792,0.000043365,0.000045813
100,0.000165616,0.000195956,0.000163547,0.000038790,0.000044067,0.000045895
100,0.000165797,0.000171098,0.000163370,0.000038780,0.000043891,0.000045861
500,0.000838875,0.000897828,0.000830937,0.000277382,0.000303733,0.000315256
500,0.000845318,0.000899110,0.000848891,0.000277085,0.000303191,0.000312907
500,0.000850679,0.000899391,0.000835901,0.000276606,0.000304553,0.000312855
500,0.000853316,0.000895488,0.000842983,0.000276732,0.000305347,0.000313080
500,0.000851013,0.000896737,0.000844440,0.000276797,0.000304131,0.000312781
500,0.000849979,0.000891296,0.000842759,0.000276678,0.000303434,0.000312988
500,0.000848670,0.000888352,0.000841973,0.000276670,0.000304871,0.000333566
500,0.000850333,0.000882659,0.000842159,0.000276582,0.000305005,0.000312958
500,0.000893294,0.000904448,0.000840971,0.000276556,0.000304128,0.000312932
500,0.000848493,0.000885684,0.000844863,0.000287003,0.000302206,0.000312797
500,0.000849465,0.000884434,0.000841089,0.000276580,0.000306153,0.000312864
500,0.000849958,0.000885233,0.000842261,0.000276753,0.000304198,0.000312762
500,0.000849664,0.000882889,0.000841887,0.000276809,0.000306409,0.000313064
500,0.000850524,0.000884958,0.000845398,0.000276642,0.000303283,0.000315933
500,0.000834372,0.000884638,0.000841982,0.000276822,0.000303979,0.000313007
500,0.000855121,0.000885766,0.000842301,0.000276542,0.000305672,0.000312813
500,0.000843095,0.000883610,0.000841351,0.000276584,0.000305704,0.000312934
500,0.000852201,0.000882700,0.000842352,0.000276483,0.000306601,0.000313020
500,0.000849821,0.000884034,0.000854675,0.000276537,0.000322850,0.000313064
500,0.000848546,0.000885265,0.000829674,0.000276632,0.000305451,0.000313504
500,0.000849255,0.000885663,0.000849349,0.000276492,0.000304195,0.000312829
500,0.000850681,0.000883000,0.000829050,0.000276607,0.000304502,0.000313019
500,0.000851769,0.000883034,0.000830016,0.000276610,0.000303691,0.000312822
500,0.000849168,0.000885619,0.000833062,0.000276513,0.000303323,0.000312956
500,0.000848646,0.000885833,0.000829728,0.000280089,0.000304164,0.000312775
1000,0.001736325,0.001899395,0.001762889,0.000625633,0.000686360,0.000700197
1000,0.001744709,0.001871472,0.001747203,0.000625350,0.000685585,0.000700105
1000,0.001778672,0.001865284,0.001762011,0.000624707,0.000686682,0.000700230
1000,0.001760400,0.001866330,0.001770851,0.000624825,0.000686869,0.000700513
1000,0.001761044,0.001887379,0.001742900,0.000625327,0.000687708,0.000702916
1000,0.001761220,0.001867260,0.001755853,0.000627869,0.000687318,0.000700166
1000,0.001759554,0.001864712,0.001767170,0.000624951,0.000685761,0.000700494
1000,0.001759823,0.001869905,0.001744755,0.000625225,0.000686412,0.000700073
1000,0.001762946,0.001863692,0.001748484,0.000625316,0.000698911,0.000700186
1000,0.001753075,0.001869893,0.001764260,0.000624735,0.000700969,0.000702884
1000,0.001746507,0.001864279,0.001760806,0.000624924,0.000686739,0.000700273
1000,0.001779304,0.001869336,0.001765339,0.000624813,0.000685582,0.000699939
1000,0.001763293,0.001866150,0.001743629,0.000627533,0.000684632,0.000700194
1000,0.001758627,0.001884170,0.001746161,0.000624871,0.000686477,0.000700610
1000,0.001760923,0.001869884,0.001763768,0.000624855,0.000684288,0.000700201
1000,0.001761805,0.001852628,0.001769399,0.000624950,0.000686508,0.000708967
1000,0.001758281,0.001841592,0.001741845,0.000624746,0.000684188,0.000700451
1000,0.001761871,0.001846040,0.001748044,0.000625080,0.000689217,0.000700144
1000,0.001761909,0.001866765,0.001740770,0.000627581,0.000682645,0.000700227
1000,0.001761733,0.001866826,0.001741505,0.000624834,0.000687693,0.000720602
1000,0.001780055,0.001868901,0.001745042,0.000624993,0.000685230,0.000699923
1000,0.001760708,0.001886560,0.001740848,0.000624963,0.000705858,0.000702469
1000,0.001760805,0.001877072,0.001747928,0.000624937,0.000686113,0.000700774
1000,0.001759525,0.001866360,0.001742487,0.000644884,0.000686408,0.000700677
1000,0.001763552,0.001866872,0.001766803,0.000624892,0.000687362,0.000699942
5000,0.009704051,0.010443949,0.009593730,0.004005999,0.004318671,0.004406511
5000,0.009653294,0.010303444,0.009539207,0.004005172,0.004356320,0.004548308
5000,0.009642001,0.010417558,0.009514792,0.004005254,0.004373165,0.004431351
5000,0.009734691,0.010459483,0.009519575,0.004024561,0.004360436,0.004432506
5000,0.009749494,0.010448614,0.009627932,0.004004171,0.004389611,0.004412199
5000,0.009740062,0.010549534,0.009640225,0.004005265,0.004322535,0.004522640
5000,0.009602526,0.010348246,0.009653010,0.004086806,0.004339909,0.004433528
5000,0.009629116,0.010322512,0.009652928,0.004066349,0.004322687,0.004452764
5000,0.009620713,0.010292313,0.009652112,0.004012572,0.004319113,0.004454584
5000,0.009655350,0.010366245,0.009678300,0.004005214,0.004322894,0.004433062
5000,0.009800337,0.010353996,0.009494129,0.004042224,0.004343156,0.004432465
5000,0.009687422,0.010443782,0.009698264,0.004061413,0.004324620,0.004411196
5000,0.009806762,0.010448251,0.009629375,0.004005563,0.004366352,0.004430715
5000,0.009768525,0.010422612,0.009584775,0.004005725,0.004394392,0.004410534
5000,0.009747420,0.010431665,0.009692356,0.004005217,0.004340506,0.004429352
5000,0.009767120,0.010455906,0.009596236,0.004063359,0.004338570,0.004449102
5000,0.009770767,0.010328752,0.009606470,0.004005654,0.004342340,0.004434240
5000,0.009871944,0.010418816,0.009651203,0.004005655,0.004339545,0.004448584
5000,0.009640314,0.010452540,0.009657528,0.004012488,0.004324293,0.004514317
5000,0.009673991,0.010432612,0.009661303,0.004051640,0.004323019,0.004551264
5000,0.009649703,0.010409079,0.009709680,0.004005436,0.004318026,0.004430420
5000,0.009858545,0.010351135,0.009600888,0.004004702,0.004339978,0.004449196
5000,0.009770747,0.010403789,0.009531210,0.004004582,0.004318246,0.004440387
5000,0.009768679,0.010531381,0.009530825,0.004023900,0.004320676,0.004409047
5000,0.009677315,0.010511212,0.009567385,0.004005403,0.004343659,0.004438435
10000,0.019765166,0.021498550,0.019479535,0.009229681,0.009402063,0.009573108
10000,0.020027450,0.021470673,0.019406465,0.008917252,0.009420203,0.009582670
10000,0.019785052,0.021325463,0.019618807,0.008772933,0.009411591,0.009571075
10000,0.019666879,0.021201499,0.019408850,0.008832298,0.009439550,0.009578384
10000,0.019742409,0.021185179,0.019551232,0.008808074,0.009407888,0.009702679
10000,0.019920460,0.021258831,0.019772898,0.008791548,0.009401547,0.009613830
10000,0.019855597,0.021373134,0.019600903,0.008878799,0.009418218,0.009620687
10000,0.019771798,0.021260721,0.020027986,0.008827980,0.009413983,0.009574770
10000,0.019918924,0.021265990,0.019614988,0.008783439,0.009522653,0.009580070
10000,0.020284589,0.021969062,0.019754590,0.008769652,0.009466226,0.009576558
10000,0.019667074,0.021236435,0.019468925,0.008793057,0.009393846,0.009572825
10000,0.019912021,0.021392274,0.019611082,0.008886906,0.009410818,0.009729755
10000,0.019693765,0.021256465,0.019686085,0.008834561,0.009412215,0.009579859
10000,0.019665223,0.021160372,0.019596458,0.008769200,0.009408510,0.009640556
10000,0.019814215,0.021323952,0.019727439,0.008771511,0.009511741,0.009584068
10000,0.020250321,0.021363027,0.019934585,0.008781512,0.009409486,0.009650677
10000,0.019822651,0.021144319,0.019472213,0.008789471,0.009408731,0.009601443
10000,0.019965134,0.021242075,0.019786319,0.008766397,0.009412805,0.009574356
10000,0.019992384,0.021404720,0.019402579,0.008767864,0.009427480,0.009580755
10000,0.019947835,0.021463818,0.019762263,0.008765606,0.009407155,0.009583838
10000,0.019754527,0.021337826,0.019651585,0.008767212,0.009409491,0.009626186
10000,0.019899064,0.021445108,0.019446329,0.008765690,0.009445727,0.009580511
10000,0.019897279,0.021512035,0.019693991,0.008768613,0.009421639,0.009571741
10000,0.019972479,0.021431661,0.019783429,0.008764492,0.009410784,0.009576051
10000,0.019861498,0.021495499,0.019657468,0.008766189,0.009473658,0.009580095
25000,0.050645776,0.054668991,0.049874767,0.024559868,0.026142790,0.026625679
25000,0.050893954,0.054626636,0.050057403,0.024558903,0.026134304,0.026504079
25000,0.050261771,0.054623357,0.049780491,0.024543665,0.026279682,0.026496174
25000,0.050560905,0.054375026,0.050006608,0.024721307,0.026159424,0.026913050
25000,0.050308028,0.054754012,0.050191133,0.024529510,0.026208262,0.026863349
25000,0.051043840,0.054709242,0.049692490,0.024568237,0.026436425,0.026541889
25000,0.050309364,0.054657075,0.050013328,0.024889476,0.026203262,0.026542713
25000,0.050332716,0.054711688,0.050008764,0.024766977,0.026158594,0.026658074
25000,0.050587087,0.054684893,0.049604263,0.025254317,0.026162046,0.026586480
25000,0.050454680,0.054779802,0.049792580,0.024599011,0.026118872,0.026500626
25000,0.050463338,0.054494943,0.049912455,0.024526464,0.026343867,0.026492099
25000,0.050437955,0.054794632,0.050071126,0.024714465,0.026120103,0.026474293
25000,0.050314407,0.054794694,0.049703456,0.024611179,0.026137410,0.026488163
25000,0.050132133,0.054851711,0.049563186,0.024563986,0.026145592,0.026524993
25000,0.050391402,0.055577487,0.049623233,0.024527754,0.026546994,0.026475571
25000,0.050506939,0.055204738,0.049786533,0.024543524,0.026203591,0.026660959
25000,0.050290521,0.054933831,0.050175945,0.024581095,0.026115910,0.026514891
25000,0.050241779,0.054614141,0.049928254,0.024533828,0.026313861,0.026496461
25000,0.050289826,0.054762042,0.050005504,0.024637697,0.026199868,0.026498567
25000,0.050728131,0.054974182,0.049521894,0.024661311,0.026102590,0.026497164
25000,0.050596693,0.056240690,0.049734138,0.024609105,0.026125783,0.026531096
25000,0.050324070,0.054808719,0.049600248,0.024529708,0.026162952,0.026525050
25000,0.050322791,0.054671756,0.049655371,0.024663817,0.026132628,0.026573415
25000,0.050449406,0.054532159,0.050038567,0.024528807,0.026162679,0.026602929
25000,0.050633848,0.055001941,0.049785919,0.024553331,0.026195866,0.026493918
50000,0.103480416,0.112017051,0.101538077,0.052949664,0.056313035,0.057293326
50000,0.103574748,0.112248111,0.101715434,0.052978655,0.056595421,0.057060953
50000,0.103907979,0.112815864,0.101704445,0.053034667,0.056472692,0.057071382
50000,0.103689761,0.112925727,0.101413250,0.052864659,0.056427485,0.057154534
50000,0.103614751,0.112561824,0.101692517,0.053424820,0.056601236,0.056992119
50000,0.103540709,0.112828782,0.102604635,0.052955504,0.056328161,0.057151100
50000,0.103661287,0.111883722,0.101818200,0.053447608,0.056380307,0.057123646
50000,0.103797076,0.112203407,0.101816332,0.053177326,0.056322021,0.056963827
50000,0.103395556,0.112851620,0.102217147,0.052913949,0.056202325,0.057014494
50000,0.103624080,0.111693866,0.101828743,0.053101441,0.056310268,0.057092442
50000,0.103883399,0.112233195,0.102055535,0.052872993,0.056413697,0.057100236
50000,0.103333952,0.112418041,0.102073822,0.052895923,0.056276310,0.057473838
50000,0.103325712,0.112178557,0.101875577,0.052888828,0.056304903,0.057072875
50000,0.103808475,0.112357415,0.102774196,0.053093923,0.056356332,0.060333496
50000,0.103141056,0.113154871,0.102138018,0.052901602,0.056291231,0.058949679
50000,0.103512306,0.112575083,0.101673121,0.052929821,0.056647185,0.056982374
50000,0.103987262,0.112324638,0.102218902,0.052891205,0.056370382,0.057249776
50000,0.103723734,0.112691695,0.101169004,0.053073855,0.056355563,0.057042198
50000,0.103557500,0.112669860,0.102217801,0.053168385,0.056752752,0.057635236
50000,0.105063036,0.113059288,0.101678964,0.053062407,0.056255294,0.057316984
50000,0.103289981,0.111913607,0.101717902,0.052950667,0.056311955,0.057214178
50000,0.103685662,0.112102647,0.102138678,0.052952059,0.056381583,0.057114493
50000,0.103841067,0.112786970,0.102312290,0.052993226,0.056776951,0.057159937
50000,0.103228781,0.112733145,0.102097096,0.052898057,0.056319503,0.057114622
50000,0.103570533,0.113099482,0.102173028,0.053110464,0.056385505,0.057187923
100000,0.212179366,0.230353428,0.208251843,0.113990167,0.126245662,0.123552375
100000,0.211220841,0.230477456,0.208693423,0.114491827,0.121141044,0.122594728
100000,0.210474119,0.230729139,0.209194582,0.114298436,0.121943636,0.122641676
100000,0.211500336,0.230909851,0.208621818,0.114321868,0.121272309,0.122607771
100000,0.211761370,0.230319943,0.208788587,0.114089187,0.120983563,0.122606810
100000,0.211058885,0.230172116,0.208663382,0.114135479,0.121028118,0.122431453
100000,0.211536743,0.229533029,0.208282181,0.114423306,0.121106622,0.122654689
100000,0.210340847,0.230850909,0.208346715,0.114481661,0.121256646,0.122818960
100000,0.210994552,0.230537263,0.207757658,0.113870143,0.121567652,0.122765789
100000,0.213977768,0.230888579,0.208097213,0.114050839,0.121057224,0.122548654
100000,0.211250027,0.230527826,0.208207364,0.114022054,0.121220893,0.122400991
100000,0.212019561,0.231075948,0.208886841,0.114086121,0.121283691,0.122728589
100000,0.212069517,0.230461193,0.208259772,0.114363108,0.121296147,0.122817691
100000,0.211836032,0.230036160,0.207748118,0.114036387,0.121157497,0.122549486
100000,0.211374739,0.232236042,0.209154682,0.114075816,0.121417891,0.122612910
100000,0.211475991,0.230713764,0.208234206,0.113961565,0.121067722,0.122431314
100000,0.210880431,0.235366245,0.208000389,0.114459787,0.121261066,0.123148718
100000,0.211454643,0.232609903,0.207771655,0.114171869,0.121279075,0.122635713
100000,0.211025239,0.230502179,0.208177450,0.114114611,0.121177908,0.123125991
100000,0.211882480,0.231298463,0.208236921,0.113993344,0.120989758,0.122765017
100000,0.211912741,0.230530402,0.208383924,0.114064645,0.121224285,0.122426002
100000,0.211648306,0.230655525,0.208643492,0.114219304,0.121189993,0.122780579
100000,0.211364613,0.231685960,0.208607180,0.114187542,0.121299961,0.122655557
100000,0.211422946,0.230394903,0.208082995,0.114135905,0.121082141,0.122457625
100000,0.211784965,0.231348300,0.209140511,0.115140551,0.121188790,0.122706397
250000,0.526047203,0.581117622,0.518681759,0.312342677,0.331267962,0.332289295
250000,0.525374801,0.579363267,0.518728338,0.312344083,0.331119617,0.332108700
250000,0.525198431,0.578733314,0.520790395,0.312830980,0.330391428,0.331806742
250000,0.525345708,0.578396498,0.519489611,0.312219359,0.330474780,0.332140018
250000,0.524768411,0.577765969,0.518239829,0.312011846,0.330226902,0.331725696
250000,0.524002278,0.579208142,0.518244599,0.312458265,0.331248219,0.332152918
250000,0.526585630,0.578054520,0.517451098,0.311946551,0.331065333,0.332423069
250000,0.527212626,0.577607741,0.520784458,0.312693553,0.331254960,0.332073929
250000,0.527978129,0.578488489,0.517910386,0.312199458,0.331191446,0.332212349
250000,0.526029568,0.579941487,0.518424972,0.313263891,0.330574983,0.332248416
250000,0.525568314,0.578196322,0.517833403,0.312473537,0.331683708,0.332101880
250000,0.525645318,0.578591025,0.525746856,0.312553533,0.330815479,0.331929562
250000,0.530423228,0.579813266,0.519308673,0.312176014,0.330483056,0.332053777
250000,0.525917378,0.579800206,0.518524093,0.312727738,0.330419773,0.331997346
250000,0.525130835,0.580975930,0.518645404,0.312461143,0.330816324,0.332686541
250000,0.528685001,0.578496271,0.519604888,0.320528496,0.342573798,0.331622201
250000,0.531506899,0.578022167,0.519347449,0.312076113,0.331414973,0.331985362
250000,0.524804215,0.585504469,0.518908910,0.312498300,0.330441544,0.331477051
250000,0.525493566,0.580102117,0.518473632,0.312659484,0.330394815,0.331821082
250000,0.524461362,0.582173325,0.518353031,0.312429058,0.330551684,0.331721154
250000,0.528790746,0.579979249,0.518248467,0.312595482,0.330880726,0.333644868
250000,0.527220799,0.579633238,0.519728031,0.312328528,0.330641826,0.354836723
250000,0.525319733,0.579368725,0.518135909,0.312458254,0.330053318,0.334453308
250000,0.525925879,0.579260268,0.517168129,0.312194257,0.330859573,0.390766780
250000,0.525447895,0.579001321,0.518469677,0.314635381,0.331194761,0.407377593
